"","COD_ESP","nombre_comun","simbolo","cientifico","SpecCode","Genus","Author","FamCode","Subfamily","GenCode","SubGenCode","BodyShapeI","DemersPelag","Amphibious","AmphibiousRef","AnaCat","DepthRangeShallow","DepthRangeDeep","DepthRangeRef","DepthRangeComShallow","DepthRangeComDeep","DepthComRef","LongevityWild","LongevityWildRef","LongevityCaptive","LongevityCapRef","Vulnerability","Length","LTypeMaxM","LengthFemale","LTypeMaxF","MaxLengthRef","CommonLength","LTypeComM","CommonLengthF","LTypeComF","CommonLengthRef","Weight","WeightFemale","MaxWeightRef","ImportanceRef","Importance","LandingStatistics","Landings","MainCatchingMethod","II","MSeines","MGillnets","MCastnets","MTraps","MSpears","MTrawls","MDredges","MLiftnets","MHooksLines","MOther","UsedforAquaculture","LifeCycle","AquacultureRef","Comments","Profile","PD50","TL"
"1",54,"Besugo","ec","Epigonus crassicaudus","54788","Epigonus","de Buen, 1959","507",NA,"3783",NA,"fusiform / normal","bathydemersal",NA,NA,NA,"180","400","31632",NA,NA,NA,NA,NA,NA,NA,"60.94","43","TL","46","SL","43868",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0","0","0","-1","0","0","0","0","never/rarely",NA,NA,"A mesobenthic-pelagic species living mainly above the bottom (Ref. 31632).  Juveniles have been captured from midwater (Ref. 27363).",NA,"0.5",NA
"2",47,"Blanquillo","pj","Prolatilus jugularis","12917","Prolatilus","(Valenciennes, 1833)","371",NA,"7923",NA,"elongated","demersal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34.18","40","TL",NA,NA,"27569",NA,NA,NA,NA,NA,"199",NA,"53696","27569","commercial",NA,NA,"trawls",NA,"0","0","0","0","0","0","0","0","0","0","never/rarely",NA,NA,"Inhabits rocky and sandy bottoms and feeds on crustaceans, polychaetes and small fish.",NA,"1",NA
"3",7,"Chancharro","hl","Helicolenus lengerichi","51205","Helicolenus","Norman, 1937","573","Sebastinae","7741",NA,"fusiform / normal","bathydemersal",NA,NA,NA,NA,NA,NA,NA,NA,NA,"7","39918",NA,NA,"30.18","30.7","SL",NA,NA,"26373",NA,NA,NA,NA,NA,NA,NA,NA,NA,"minor commercial",NA,NA,NA,NA,"0","0","0","0","0","-1","0","0","0","0","never/rarely",NA,NA,"Viviparous (Ref. 34817).",NA,"0.502",NA
"4",6,"Congrio dorado","gb","Genypterus blacodes","482","Genypterus","(Forster, 1801)","186","Ophidiinae","3282",NA,"elongated","bathydemersal",NA,NA,"oceanodromous","22","1000","58489","300","550","6390","30","9072",NA,NA,"79.46","200","SL",NA,NA,"34024","100","TL",NA,NA,"9258","25000",NA,"34024","34024","highly commercial","from 10,000 to 50,000",NA,"various gears",NA,"0","0","0","0","0","-1","0","0","-1","0","never/rarely",NA,NA,"Common species (Ref. 34024).  Found between depths of 22 m (Ref. 58489) and 1000 m (Ref. 33848).  Feed mainly on crustaceans such as <i>Munida</i> and scampi and also on fish.  Also caught above the bottom  when feeding on hoki (<i>Macruronus novaezelandiae</i>) during the hoki spawning season.  Available all year round.  Juveniles are found in shallower shelf waters (Ref. 6390).  Oviparous, with oval pelagic eggs floating in a gelatinous mass (Ref. 205).  Utilized fresh, frozen or smoked; can be fried and baked (Ref. 9988, 34024).",NA,"0.5156",NA
"5",111,"Congrio negro","gm","Genypterus maculatus","484","Genypterus","(Tschudi, 1846)","186","Ophidiinae","3282",NA,"elongated","demersal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"57.98","100","TL",NA,NA,"55763","50","TL",NA,NA,"55763",NA,NA,NA,"4931","commercial","from 1,000 to 10,000",NA,NA,NA,"0","0","0","0","0","0","0","0","0","0","never/rarely",NA,NA,"Common species found in rocky shelf and upper slope waters (Ref. 34024).  Oviparous, with oval pelagic eggs floating in a gelatinous mass (Ref. 205).",NA,"0.5156",NA
"6",244,"Granadero aconcagua","cac","Coelorhynchus aconcagua",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",244,"Granadero aconcagua","cac","Coelorhynchus aconcagua",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",17,"Granadero chileno","cch","Coelorinchus chilensis","8445","Coelorinchus","Gilbert & Thompson, 1916","185","Macrourinae","2217",NA,"elongated","bathydemersal",NA,NA,"non-migratory","260","1480","1371",NA,NA,NA,NA,NA,NA,NA,"52.66","48","TL",NA,NA,"1371",NA,NA,NA,NA,NA,NA,NA,NA,"1371","minor commercial",NA,"off San Antonio Chile","trawls","unspecified trawls (TX)","0","0","0","0","0","0","0","0","0","0","never/rarely",NA,NA,"This species is nowhere found in great abundance.",NA,"0.5",NA
"9",984,"Granadero cola de látigo","cf","Coelorinchus fasciatus","7131","Coelorinchus","(G<fc>nther, 1878)","185","Macrourinae","2217",NA,"elongated","bathydemersal",NA,NA,"non-migratory","73","1086","1371","400","800","1371",NA,NA,NA,NA,"54.74","50","TL",NA,NA,"27121",NA,NA,NA,NA,NA,NA,NA,NA,"1371","minor commercial",NA,NA,"trawls","unspecified trawls (TX)","0","0","0","0","0","0","0","0","0","0","never/rarely",NA,NA,"Feeds mainly on copepods, polychaetes, benthic mollusks, arthropods, decapods and amphipods, echinoderms and fishes (myctophids and <i>Maurolicus</i>).",NA,"0.5","3.86"
"10",26,"Jurel","tm","Trachurus murphyi","367","Trachurus","Nichols, 1920","314","Caranginae","3831",NA,"fusiform / normal","pelagic-oceanic",NA,NA,"oceanodromous","10","306","58489","10","70",NA,"16","26956",NA,NA,"66.57","70","TL",NA,NA,"9283","45","FL",NA,NA,"9283",NA,NA,NA,"4931","highly commercial","more than 500,000","3852928 t in 1990; mainly from Chile and USSR","seines",NA,"-1","-1","0","0","0","-1","0","0","-1","0","never/rarely",NA,NA,"Adults are found in the shore and open oceanic waters, in schools.  They feed mainly on fish larvae and small crustaceans.  Marketed fresh (Ref. 9283).  Utilized canned for human consumption and also made into fishmeal (Ref. 9988).  The species is often found in Juan Fern<e1>ndez Is. as an incidental catch of <i>Pseudocaranx chilensis</i> (Guichenot, 1848) fisheries (Ref. 89357).",NA,"0.5001","3.33"
"11",63,"Lenguado de ojo grande","hm","Hippoglossina macrops","13966","Hippoglossina","Steindachner, 1876","514",NA,"8207",NA,"short and / or deep","demersal",NA,NA,NA,"35","600","82251","251","300","82251",NA,NA,NA,NA,"34",NA,NA,NA,NA,NA,"35","TL",NA,NA,"9330",NA,NA,NA,"9330","minor commercial",NA,NA,"trawls",NA,"0","0","0","0","0","0","0","0","0","0","never/rarely",NA,NA,"This species inhabits soft bottoms (Ref. 9330); from the littoral zone (35 m, shallowest depth reported in Ref. 9330) up to 600 m (Ya<f1>ez and Barbieri, 1974.in Ref. 82251:833).  Common depth range was taken from a study done in northern Chile.  Stomach contents include mainly the squat lobsters (<i>Pleuroncodes monodon</i> and <i>Cervimunida johni</i>) and the deep-sea shrimp (<i>Heterocarpus reedi</i>) (Ref. 82251).  Exploited on a local level with trawl nets and is utilized fresh or as fishmeal.",NA,"0.5078","3.73"
"12",1,"Merluza común","mg","Merluccius gayi gayi","324","Merluccius","(Guichenot, 1848)","184","Merlucciinae","1339",NA,"fusiform / normal","bathydemersal",NA,NA,"oceanodromous","50","500","1371",NA,NA,NA,NA,NA,NA,NA,"61.02","87","TL",NA,NA,"1371","50","TL",NA,NA,"1371",NA,NA,NA,"4931","highly commercial","from 100,000 to 500,000","Chile","seines","purse seines (PS)","0","0","0","0","0","-1","0","0","0","0","never/rarely",NA,NA,"Occurs from the shallow continental shelf to the upper continental slope (Ref. 1371).  Sometimes found off the bottom or in midwater (Ref. 1371).  Migrates vertically to midwater at night to feed on fishes, squids and euphausiids (Ref. 27363).  Moves to southern coastal areas in summer and migrates to northern deeper waters (200-500 m depth) in winter and spring (Ref. 27363).  Spawning occurs at the end of the winter and during the southern spring (Ref. 58452).  Marketed fresh and frozen (Ref. 1371) and eaten steamed, fried, boiled and microwaved (Ref. 9988).  Also utilized as fishmeal (Ref. 1371).",NA,"0.5","4.26"
"13",4,"Merluza de cola","mm","Macruronus magellanicus","329","Macruronus","L<f6>nnberg, 1907","184","Merlucciinae","8364","1","elongated","benthopelagic",NA,NA,"oceanodromous","30","500","1371",NA,NA,NA,NA,NA,NA,NA,"70.5","115","TL",NA,NA,"7063","80","TL",NA,NA,"1371","5000",NA,"1371","4931","highly commercial","from 100,000 to 500,000","Chile (87) and Poland (27)","trawls","unspecified bottom trawls (TB)","0","0","0","0","0","0","0","0","0","0","never/rarely",NA,NA,"Schooling species which are concentrated on the outer part of the continental shelf (Ref. 1371).  Feeds mainly on fish (herring, anchovies, lantern fishes), also on mysids, cephalopods, euphausiids and amphipods (Ref. 1371).  Migrates southward in spring and summer and northward in winter (Ref. 1371).  Utilized fresh, frozen and for fishmeal (Ref. 1371).",NA,"0.5625",NA
"14",2,"Merluza del sur","mau","Merluccius australis","322","Merluccius","(Hutton, 1872)","184","Merlucciinae","1339",NA,"elongated","benthopelagic",NA,NA,"oceanodromous","28","1000","58489",NA,NA,NA,"30","9072",NA,NA,"52.1","155","SL",NA,NA,"58452","80","TL",NA,NA,"1371",NA,NA,NA,"4931","highly commercial","from 10,000 to 50,000","Argentina, Chile, New Zealand","trawls","unspecified trawls (TX)","0","0","0","0","0","0","0","0","0","0","never/rarely",NA,NA,"Found at depths between 415 and 1000 m in New Zealand waters, and 62 to 800 m in South American waters.  The Patagonian population feeds on southern blue whiting, whiptail, nototheniids and squids.  The New Zealand population feeds mainly on fishes (especially gadoids), squids, euphausiids and benthic organisms.  Adults probably migrate southward during the southern summer for feeding and return to the north in winter for spawning (Ref. 1371).  Spawning takes place from August to September on the western coast of South Island, from September to November in the northern part of the Campbell Plateau, and between November and January on Chatham Rise (Ref. 58452).  Utilized as food fish and fishmeal.",NA,"0.5",NA
"15",31,"Pampanito","sst","Stromateus stellatus","26365","Stromateus","Cuvier, 1829","425",NA,"5813",NA,"short and / or deep","benthopelagic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17.86","25.14","SL",NA,NA,"27363",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0","0","0","-1","0","0","0","0","never/rarely",NA,NA,NA,NA,"0.625",NA
"16",11,"Pejegallo","cc","Callorhinchus callorynchus","8399","Callorhinchus","(Linnaeus, 1758)","24",NA,"9779",NA,"elongated","demersal",NA,NA,NA,"10","116","34015",NA,NA,NA,NA,NA,NA,NA,"54.4","89.2","SL",NA,NA,NA,"70","TL",NA,NA,"6077",NA,NA,NA,"6077","commercial",NA,NA,"trawls",NA,"0","0","0","0","0","0","0","0","0","0","never/rarely",NA,NA,"Occurs in sandy and muddy substrates.  Apparently associated with <i>Stromateus brasiliensis</i> and <i>Discopyge tschudii</i> (Ref. 34015).  Oviparous (Ref. 50449).  Max length (Itamar Alves Martins, pers. comm., 2002).",NA,"0.75","3.35"
"17",79,"Raya eléctrica","ttr","Torpedo tremens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",79,"Raya eléctrica","ttr","Torpedo tremens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",10,"Raya moteada","psc","Psammobatis scobina","54085","Psammobatis","(Philippi, 1857)","685",NA,"1426",NA,"other","demersal",NA,NA,NA,"40","450","27092",NA,NA,NA,NA,NA,NA,NA,"43.27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0","0","0","0","0","0","0","0","never/rarely",NA,NA,"Oviparous.  Distinct pairing with embrace.  Young may tend to follow large objects, such as their mother (Ref. 205).  Eggs are oblong capsules with stiff pointed horns at the corners deposited in sandy or muddy flats (Ref. 205).  Egg capsules are 5.2 cm long and 3.1 cm wide (Ref. 41249).",NA,"0.5039",NA
"20",81,"Raya volantín","dch","Zearaja chilensis","51636","Zearaja","(Guichenot, 1848)","19",NA,"8601",NA,"other","demersal",NA,NA,NA,"28","500","104541",NA,NA,NA,NA,NA,NA,NA,"68.57","210","TL",NA,NA,"104541","85","TL",NA,NA,"104541",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0","0","0","0","0","0","0","0","never/rarely",NA,NA,"Oviparous (Ref. 50449).  Eggs have horn-like projections on the shell (Ref. 205). Inhabits sandy and muddy bottoms at depths (Ref. 104541).",NA,"0.625","4.46"
"21",103,"Raya volantín espinuda","dtr","Dipturus trachyderma","50858","Dipturus","(Krefft & Stehmann, 1975)","19","Rajinae","3644",NA,"other","bathydemersal",NA,NA,NA,"93","450","27092",NA,NA,NA,NA,NA,NA,NA,"85.59","264","TL",NA,NA,"114953",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0","0","0","0","0","0","0","0","never/rarely",NA,NA,"Occurs on sandy and muddy bottoms of outer continental shelf and upper slope, also found at shallower depth 20m. Feeds mainly on bony fishes and crustaceans (Ref. 114953). Oviparous (Ref. 50449).  Eggs have horn-like projections on the shell (Ref. 205); egg cases ca. 20-30 cm long (Ref. 114953). Reaches maturity at ca. 13 years (Ref. 114953).",NA,"0.5",NA
"22",27,"Reineta","bau","Brama australis","54793","Brama","Valenciennes, 1838","319",NA,"1624",NA,"short and / or deep","pelagic-neritic",NA,NA,NA,"15","120","31416",NA,NA,NA,NA,NA,NA,NA,"57.66","47","SL",NA,NA,"31416",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0","0","0","0","0","0","0","0","never/rarely",NA,NA,NA,NA,"0.5039",NA
"23",53,"Sierra","ta","Thyrsites atun","489","Thyrsites","(Euphrasen, 1791)","414",NA,"8539",NA,"elongated","benthopelagic",NA,NA,"oceanodromous","0","550","6390","100","500","6181","10","28892",NA,NA,"62.58","200","SL",NA,NA,"3630","75","SL",NA,NA,"6181","6000",NA,"6181","4931","highly commercial","from 50,000 to 100,000","New Zealand and South Africa","hooks and lines","trolling lines (LTL)","0","0","0","0","-1","-1","0","0","-1","-1","never/rarely",NA,NA,"Inhabit continental shelves or around islands.  Feed on pelagic crustaceans (<i>Euphausia</i>, <i>Nyctiphanes</i>), cephalopods and fishes (Ref. 6181) like anchovy and pilchard (Ref. 36731).  Form schools near the bottom or midwater; sometimes even at the surface at night (Ref. 6181).  Prefers temperature between 13<b0> and 18<b0>C (Ref. 36731).  Marketed fresh, smoked, canned and frozen; eaten fried, broiled, microwaved and baked (Ref. 9988).  Good for fish and chips or smoking; also made into fillet or fish cake in Japan (Ref. 6181).",NA,"1","3.63"
"24",61,"Tiburón negro narigón","ana","Apristurus nasutus","776","Apristurus","de Buen, 1959","10",NA,"8966",NA,"elongated","bathydemersal",NA,NA,NA,"400","925","244",NA,NA,NA,NA,NA,NA,NA,"54.72","70","TL",NA,NA,"9996",NA,NA,NA,NA,NA,NA,NA,NA,"171","of no interest",NA,NA,NA,NA,"0","0","0","0","0","0","0","0","0","0","never/rarely",NA,NA,"Found on the upper continental slopes.  Oviparous (Ref. 50449).",NA,"0.5",NA
"25",85,"Tiburón vaca","hgr","Hexanchus griseus","637","Hexanchus","(Bonnaterre, 1788)","5",NA,"5258",NA,"elongated","bathydemersal",NA,NA,"oceanodromous","1","2500","58302","180","1100","45445",NA,NA,NA,NA,"84","482","TL",NA,NA,"247","300","TL",NA,NA,"5217","590000",NA,"27436","171","commercial","from 1,000 to 10,000",NA,"various gears",NA,"-1","-1","0","-1","0","-1","0","0","-1","0","never/rarely",NA,NA,"Depth range reported at 0m-2000m. A deepwater species of the outer continental and insular shelves and upper slopes (Ref. 6871).  Near bottom, occasionally pelagic, adults usually below 91 m (Ref. 58302).  Juveniles may be found close inshore (Ref. 6871).  Found on the bottom by day, moving to the surface at night to feed, and where it may take longlines set for other species (Ref. 45445).  Depth distribution related to growth and temperature, with juveniles having most shallow records and from colder, poleward regions (Ref. 58302).  Feeds on a wide range of marine organisms, including other sharks, rays, chimaeras, bony fish, squids, crabs, shrimps, carrion, and even seals.  Ovoviviparous (Ref. 205), with 22 to 108 pups in a litter (Ref. 247).  Marketed fresh, frozen, or dried salted; also utilized as a source of oil and fishmeal.  Not known to have attacked people without provocation (Ref. 247).  Give birth to almost 100 young (Ref. 35388).",NA,"0.8281","4.48"
"26",25,"Tollo de cachos","sac","Squalus acanthias","139","Squalus","Linnaeus, 1758","13",NA,"128",NA,"elongated","benthopelagic",NA,NA,"oceanodromous","0","1460","26346","50","300","43939","75","39247",NA,NA,"64.21","95","TL","122",NA,"119696","100","TL",NA,NA,NA,"9100",NA,"11389","4931","commercial","from 10,000 to 50,000","mainly GBR, FRA, IRL and NOR in area 27","trawls","unspecified bottom trawls (TB)","-1","-1","0","0","0","0","0","0","-1","-1","never/rarely",NA,NA,"Possibly the most abundant living shark (Ref. 247). A demersal, inshore and offshore dogfish of the continental and insular shelf and upper slopes (Ref. 247, 11230, 119696). Usually near the bottom, but also in midwater and at the surface (Ref. 26346); occurs mainly between 10-200 m depth (Ref. 247). Males and gravid females usually found shallower than non-gravid females. Tolerates brackish water, often found in enclosed bays and estuaries. Reported to enter freshwater (Ref. 11980) but cannot survive there for more than a few hours (Ref. 247). Highly migratory species, used to be observed in large foraging schools with up to thousands of individuals, usually segregated by size and /or sex, with schools of large gravid females preferentially targeted by fisheries. Their latitudinal (north-south) and depth-related (nearshore-offshore) movements appear to be correlated with their preferred temperature (Ref. 247). Tagging experiments showed that populations in the northern North Sea and northwest Scotland made winter migrations to off Norway and summer migrations to Scotland (Ref. 88880, 88881). Transoceanic migrations recorded, but rare (Ref. 88864). Longevity in the northern Atlantic is about 35-50 years (Ref. 88882), but most live only 20-24 years (Ref. 88187). Growth is slow. At sexual maturity, males are 60-70 cm long, females 75-90 cm (Ref. 35388). Gestation period is 2 years (Ref. 36731). Ovoviviparous (Ref. 205). Feeds on a diversity of prey, ranging from comb jellyfish, squid, mackarel and herring to a wide array of benthic fishes, shrimps, crabs and even sea cucumbers (Ref. 93252). The only species of horned sharks that can inflict toxins with its tail. Detects weak electric fields generated by potential prey (Ref. 10311). Utilized for human consumption, liver oil, vitamins, sand paper, leather, fertilizer, etc. (Ref. 247, 27436). Eaten fried, broiled, and baked (Ref. 9988).",NA,"0.5","4.37"
"27",59,"Tollo narigón","etg","Etmopterus granulosus","679","Etmopterus","(G<fc>nther, 1880)","638",NA,"4127",NA,"elongated","pelagic-oceanic",NA,NA,NA,"220","1620","44037",NA,NA,NA,NA,NA,NA,NA,"50.01","74.9","TL",NA,NA,"101563",NA,NA,NA,NA,NA,NA,NA,NA,"171","of no interest",NA,NA,NA,NA,"0","0","0","0","0","0","0","0","0","0","never/rarely",NA,NA,"Found on outermost continental shelves and upper slopes (Ref. 247).  Feeds on bony fish, squid, shrimp and crabs (Ref. 5578).  Ovoviviparous (Ref. 205), with 10-13 in a litter, size at birth about 18 cm (Ref. 6871).  Minimum depth reported taken from Ref. 247.",NA,"0.5","4.2"
"28",194,"Tollo negro peine","cni","Centroscyllium nigrum","660","Centroscyllium","Garman, 1899","638",NA,"2728",NA,"elongated","benthopelagic",NA,NA,NA,"269","1170","96339",NA,NA,NA,NA,NA,NA,NA,"43.35","51","TL",NA,NA,"96339",NA,NA,NA,NA,NA,NA,NA,NA,"247","of no interest",NA,NA,NA,NA,"0","0","0","-1","0","0","0","0","0","0","never/rarely",NA,NA,"A little-known deepwater dogfish found on the continental and insular slopes.  Incidentally caught in sablefish (<i>Anoplopoma</i>) traps but not utilized.  Feeds chiefly on other fishes and invertebrates (Ref. 28023).  Ovoviviparous (Ref. 205).",NA,"0.5078",NA
"29",884,"Tollo negro raspa","cgr","Centroscyllium granulatum","657","Centroscyllium","G<fc>nther, 1887","638",NA,"2728",NA,"elongated","bathypelagic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17.86","28","TL",NA,NA,"247",NA,NA,NA,NA,NA,NA,NA,NA,"171","of no interest",NA,NA,NA,NA,"0","0","0","0","0","0","0","0","0","0","never/rarely",NA,NA,"A poorly known deepwater shark caught at a depth of 448 m (Ref. 247).  Ovoviviparous (Ref. 205).  Maximum total length at least 28 cm (adult male holotype).",NA,"0.5078",NA
"30",323,"Tollo pajarito","dca","Deania calcea","670","Deania","(Lowe, 1839)","558",NA,"8487",NA,"elongated","bathydemersal",NA,NA,NA,"60","1490","26346","400","1400","10717",NA,NA,NA,NA,"65.8","122","TL",NA,NA,"26346",NA,NA,NA,NA,NA,NA,NA,NA,"171","minor commercial",NA,NA,"trawls","unspecified bottom trawls (TB)","0","0","0","0","0","0","0","0","-1","0","never/rarely",NA,NA,"Found on the outer continental and insular shelves and upper slopes (Ref. 247).  Usually on or near the bottom but sometimes found well above it (Ref. 5578).  Apparently in large schools (Ref. 5578).  Feeds on pelagic bony fish, squid, octopus and shrimp (Ref. 5578). Ovoviviparous (Ref. 50449). Caught very rarely by demersal longline fisheries operating in deepwater of Indonesia. Utilized for its meat, fins (low value) and liver oil (very high value) (Ref. 58048).",NA,"0.5625","4.33"
